Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Average_close,Moving_Average,RSI alpha=0.2,Type_Price_0,Type_Price_t,TradingRange_0,TradingRange_t,SMA_10_type_prise,SMA_10_trading_rang,Up_Line_Keltner,Down_Line_Keltner,Median,Signal_by_High_Low_3.0%,Signal_by_Close_3.0%
2024-01-02 00:00:00-05:00,186.23761848029775,187.52133810124718,182.9935167810597,184.7349853515625,82488700,0.0,0.0,,,,185.08328007795646,185.08328007795646,4.527821320187485,4.527821320187485,185.08328007795646,4.527821320187485,189.61110139814394,180.55545875776897,185.25742744115342,,
2024-01-03 00:00:00-05:00,183.32190833232914,184.97381929292,182.53575116647167,183.3517608642578,58414500,0.0,0.0,,,0.0,183.6204437745498,183.6204437745498,2.438068126448343,2.438068126448343,185.08328007795646,4.527821320187485,189.61110139814394,180.55545875776897,183.75478522969584,,
2024-01-04 00:00:00-05:00,181.26198308479132,182.19740286158623,179.99818547387906,181.02316284179688,71983600,0.0,0.0,183.03663635253906,,0.0,181.07291705908742,181.07291705908742,2.199217387707165,2.199217387707165,182.34668041681863,2.318642757077754,184.66532317389638,180.02803765974087,181.09779416773264,,
2024-01-05 00:00:00-05:00,181.10277101042314,181.8690061871609,179.29163655398915,180.2967071533203,62303300,0.0,0.0,183.03663635253906,,0.0,180.48578329815678,180.48578329815678,2.5773696331717417,2.5773696331717417,182.34668041681863,2.318642757077754,184.66532317389638,180.02803765974087,180.580321370575,,
2024-01-08 00:00:00-05:00,181.20228054123743,184.6951784875532,180.6151605231867,184.65536499023438,59144500,0.0,0.0,182.47603607177734,182.81239624023436,43.712558796007606,183.32190133365808,183.32190133365808,4.080017964366505,4.080017964366505,183.32190133365808,4.080017964366505,187.40191929802458,179.24188336929157,182.65516950536994,,
2024-01-09 00:00:00-05:00,183.02335798455337,184.24735728099782,181.83915700040632,184.23741149902344,42841800,0.0,0.0,182.47603607177734,182.71288146972657,41.53625861971265,183.44130859347584,183.44130859347584,2.408200280591501,2.408200280591501,183.32190133365808,4.080017964366505,187.40191929802458,179.24188336929157,183.04325714070205,,
2024-01-10 00:00:00-05:00,183.45127673118873,185.49127057687537,183.02336513916433,185.2823028564453,46792900,0.0,0.0,182.47603607177734,183.09898986816407,49.407635984118485,184.59897952416168,184.59897952416168,2.467905437711039,2.467905437711039,184.02014405881874,2.43805285915127,186.45819691797,181.58209119966747,184.25731785801986,,
2024-01-11 00:00:00-05:00,185.63057672110963,186.13810009590225,182.7248140769861,184.68521118164062,49128400,0.0,0.0,182.47603607177734,183.8313995361328,45.07292848679248,184.516041784843,184.516041784843,3.4132860189161534,3.4132860189161534,184.02014405881874,2.43805285915127,186.45819691797,181.58209119966747,184.43145708644417,,
2024-01-12 00:00:00-05:00,185.1529124416028,185.82960518169298,184.2871587499394,185.0135955810547,40444700,0.0,0.0,184.80463027954102,184.7747772216797,48.19734724377674,185.04345317089567,185.04345317089567,1.542446431753575,1.542446431753575,184.77974747786934,2.4778662253348642,187.25761370320419,182.30188125253449,185.05838196581618,,
2024-01-16 00:00:00-05:00,181.2719521956393,183.36170533773222,180.04793765769844,182.7347869873047,65603000,0.0,0.0,182.7347869873047,184.39066162109376,32.27310225920169,182.04814332757846,182.04814332757846,3.313767680033777,3.313767680033777,182.04814332757846,3.313767680033777,185.36191100761224,178.73437564754468,181.70482149771533,,
2024-01-17 00:00:00-05:00,180.3862988523529,182.03819468263436,179.42102646331548,181.78941345214844,47317400,0.0,0.0,182.7347869873047,183.90106201171875,27.552454336181846,181.0828781993661,181.0828781993661,2.61716821931887,2.61716821931887,182.04814332757846,3.313767680033777,185.36191100761224,178.73437564754468,180.72961057297493,,
2024-01-18 00:00:00-05:00,185.182762792007,188.21789634439324,184.92403582100312,187.71038818359375,78005800,0.0,0.0,182.7347869873047,184.38667907714844,66.22721157853498,186.9507734496634,186.9507734496634,3.293860523390123,3.293860523390123,184.01682582451474,2.9555143713544965,186.97234019586924,181.06131145316024,186.5709660826982,,
2024-01-19 00:00:00-05:00,188.4069897270921,191.01421197583775,187.89948151982946,190.62611389160156,68741000,0.0,0.0,182.7347869873047,185.57485961914062,74.58016583992875,189.8466024624229,189.8466024624229,3.1147304560082887,3.1147304560082887,184.01682582451474,2.9555143713544965,186.97234019586924,181.06131145316024,189.4568467478336,,
2024-01-22 00:00:00-05:00,191.36250312836654,194.37773007418247,191.3226896328841,192.9447479248047,60133900,0.0,0.0,182.7347869873047,187.1610900878906,79.59637901727086,192.88172254395707,192.88172254395707,3.0550404412983596,3.0550404412983596,192.88172254395707,3.0550404412983596,195.93676298525543,189.8266821026587,192.85020985353327,,
2024-01-23 00:00:00-05:00,194.06924615918857,194.79568302432682,192.8850451968675,194.22845458984375,42355600,0.0,0.0,182.7347869873047,189.45982360839844,82.04803171105638,193.9697276036794,193.9697276036794,1.9106378274593112,1.9106378274593112,192.88172254395707,3.0550404412983596,195.93676298525543,189.8266821026587,193.84036411059716,,
2024-01-24 00:00:00-05:00,194.4672860626603,195.42261254918643,193.39254945946814,193.55177307128906,53631300,0.0,0.0,193.57499186197916,191.81229553222656,76.028577737392,194.12231169331457,194.12231169331457,2.0300630897182828,2.0300630897182828,194.04601964849698,1.970350458588797,196.01637010708578,192.07566918990818,194.40758100432728,,
2024-01-25 00:00:00-05:00,194.26827279243787,195.31315691300077,192.1685587692801,193.223388671875,54822100,0.0,0.0,193.57499186197916,192.9148956298828,72.78918215610872,193.56836811805195,193.56836811805195,3.144598143720657,3.144598143720657,194.04601964849698,1.970350458588797,196.01637010708578,192.07566918990818,193.74085784114044,,
2024-01-26 00:00:00-05:00,193.32288994227028,193.81049135303678,191.00424744654802,191.48190307617188,44594000,0.0,0.0,193.57499186197916,193.08605346679687,56.75811407364857,192.09888062525224,192.09888062525224,2.80624390648876,2.80624390648876,192.8336243716521,2.9754210251047084,195.8090453967568,189.85820334654738,192.4073693997924,,
2024-01-29 00:00:00-05:00,191.07392183626405,191.2629979920715,188.65577567784422,190.7952880859375,47145600,0.0,0.0,193.57499186197916,192.65616149902343,51.20067497508959,190.2380205852844,190.2380205852844,2.607222314227272,2.607222314227272,192.8336243716521,2.9754210251047084,195.8090453967568,189.85820334654738,189.95938683495785,,
2024-01-30 00:00:00-05:00,190.00914701951908,190.86495502370778,186.55606247111587,187.12327575683594,55859400,0.0,0.0,193.57499186197916,191.23512573242186,30.945242818793833,188.18143108388654,188.18143108388654,4.308892552591914,4.308892552591914,189.20972583458547,3.458057433409593,192.66778326799505,185.7516684011759,188.71050874741184,,
2024-01-31 00:00:00-05:00,186.12815142243116,186.18787167030365,183.45127824224116,183.5010223388672,55467800,0.0,0.0,193.57499186197916,189.2249755859375,20.799192454548663,184.38005741713732,184.38005741713732,2.7365934280624913,2.7365934280624913,189.20972583458547,3.458057433409593,192.66778326799505,185.7516684011759,184.8195749562724,,
2024-02-01 00:00:00-05:00,183.09303209854838,186.03859323945602,182.9238626911125,185.94903564453125,64885400,0.0,0.0,186.84215545654297,187.77010498046874,37.9780256302555,184.9704971916999,184.9704971916999,3.114730548343516,3.114730548343516,184.67527730441861,2.9256619882030037,187.6009392926216,181.74961531621562,184.48122796528426,,
2024-02-02 00:00:00-05:00,178.9831513103476,186.41673495449575,178.3761245608121,184.94395446777344,102518000,0.0,0.0,186.84215545654297,186.46251525878907,34.17389113777807,183.24560466102707,183.24560466102707,8.040610393683664,8.040610393683664,184.67527730441861,2.9256619882030037,187.6009392926216,181.74961531621562,182.39642975765392,,
2024-02-05 00:00:00-05:00,187.23272451786957,188.32736786854025,184.9339886658605,186.7650146484375,69668800,0.0,0.0,185.85448455810547,185.65646057128907,46.34583844686611,186.6754570609461,186.6754570609461,3.393379202679739,3.393379202679739,186.6754570609461,3.393379202679739,190.06883626362583,183.28207785826635,186.63067826720038,,
2024-02-06 00:00:00-05:00,185.94902917871246,188.38708201253658,185.8594715869018,188.37713623046875,43490800,0.0,0.0,185.85448455810547,185.90723266601563,55.45963202035544,187.54122994330237,187.54122994330237,2.5276104256347764,2.5276104256347764,186.6754570609461,3.393379202679739,190.06883626362583,183.28207785826635,187.12327679971918,,
2024-02-07 00:00:00-05:00,189.71058674763896,190.11859155018027,187.69048466648928,188.48658752441406,53439000,0.0,0.0,185.85448455810547,186.904345703125,56.09257827158175,188.76522124702788,188.76522124702788,2.4281068836909867,2.4281068836909867,188.1532255951651,2.4778586546628816,190.631084249828,185.67536694050222,188.90453810833478,,
2024-02-08 00:00:00-05:00,188.46670752859183,188.61597019246477,186.4366593779137,187.4019317626953,40962000,0.0,0.0,185.85448455810547,187.1949249267578,47.69643252708094,187.48485377769126,187.48485377769126,2.1793108145510587,2.1793108145510587,188.1532255951651,2.4778586546628816,190.631084249828,185.67536694050222,187.52631478518924,,
2024-02-09 00:00:00-05:00,187.96985257532495,189.30503301755343,187.3222021069975,188.1691436767578,45155200,0.24,0.0,188.10869979858398,187.8399627685547,53.80951819765573,188.26545960043623,188.26545960043623,1.9828309105559185,1.9828309105559185,187.87515668906374,2.0810708625534886,189.95622755161725,185.79408582651024,188.31361756227545,,
2024-02-12 00:00:00-05:00,187.74067569026312,187.98977434952795,186.11654756664825,186.47525024414062,41781900,0.0,0.0,188.10869979858398,187.78200988769532,40.68589384393583,186.86052405343892,186.86052405343892,1.8732267828796978,1.8732267828796978,187.87515668906374,2.0810708625534886,189.95622755161725,185.79408582651024,187.05316095808809,,
2024-02-13 00:00:00-05:00,185.10024282819998,185.53865891732192,182.84838113476025,184.37286376953125,56529500,0.0,0.0,185.42405700683594,186.9811553955078,29.517126457049365,184.25330127387113,184.25330127387113,2.6902777825616795,2.6902777825616795,185.55691266365503,2.2817522827206886,187.83866494637573,183.27516038093432,184.19352002604109,,
2024-02-14 00:00:00-05:00,184.6518638454696,184.8610982078661,181.78224238811126,183.48606872558594,54630500,0.0,0.0,185.42405700683594,185.98105163574218,25.785053406136505,183.37646977385444,183.37646977385444,3.0788558197548355,3.0788558197548355,185.55691266365503,2.2817522827206886,187.83866494637573,183.27516038093432,183.32167029798867,,
2024-02-15 00:00:00-05:00,182.88824837462906,183.82486181575325,180.69618309757163,183.19712829589844,65434500,0.0,0.0,185.42405700683594,185.1400909423828,24.52226188771045,182.57272440307443,182.57272440307443,3.128678718181618,3.128678718181618,182.97459708846444,3.1037672689682267,186.07836435743266,179.8708298194962,182.26052245666244,,
2024-02-16 00:00:00-05:00,182.75870865343296,184.18356093832674,181.015017979917,181.6527099609375,49701400,0.0,0.0,185.42405700683594,183.83680419921876,18.476511155750924,182.28376295972706,182.28376295972706,3.168542958409745,3.168542958409745,182.97459708846444,3.1037672689682267,186.07836435743266,179.8708298194962,182.59928945912185,,
2024-02-20 00:00:00-05:00,181.13456200161647,181.7722539176,179.3510224128385,180.9053955078125,53665600,0.0,0.0,185.42405700683594,182.72283325195312,16.078824377858098,180.6762239460837,180.6762239460837,2.421231504761522,2.421231504761522,182.97459708846444,3.1037672689682267,186.07836435743266,179.8708298194962,180.56163816521925,,
2024-02-21 00:00:00-05:00,181.28405435734408,182.23062628266825,180.00867035619171,181.66268920898438,41529700,0.0,0.0,181.28404235839844,182.18079833984376,27.926169964912063,181.30066194928145,181.30066194928145,2.2219559264765394,2.2219559264765394,180.98844294768259,2.3215937156190307,183.31003666330162,178.66684923206356,181.11964831942998,,
2024-02-22 00:00:00-05:00,182.81848586019305,184.29316088677606,181.8021742653834,183.7052764892578,52292200,0.0,0.0,181.28404235839844,182.22463989257812,51.16836188116931,183.2668705471391,183.2668705471391,2.490986621392665,2.490986621392665,180.98844294768259,2.3215937156190307,183.31003666330162,178.66684923206356,183.04766757607973,,
2024-02-23 00:00:00-05:00,184.3429666556088,184.37285727847149,181.57299077597804,181.86195373535156,45119700,0.0,0.0,181.28404235839844,181.95760498046874,37.51971065389583,182.60260059660035,182.60260059660035,2.799866502493444,2.799866502493444,182.93473557186974,2.6454265619430544,185.5801621338128,180.28930900992668,182.97292402722476,,
2024-02-26 00:00:00-05:00,181.5829745492965,182.10108884357552,179.99869543060538,180.50686645507812,40867400,0.0,0.0,181.28404235839844,181.7284362792969,30.13360915689054,180.86888357641968,180.86888357641968,2.1023934129701445,2.1023934129701445,182.93473557186974,2.6454265619430544,185.5801621338128,180.28930900992668,181.04989213709047,,
2024-02-27 00:00:00-05:00,180.4470750372319,183.25690001064538,178.9126187804792,181.9715576171875,54318900,0.0,0.0,181.28404235839844,181.94166870117186,44.812288446667694,181.3803588027707,181.3803588027707,4.344281230166189,4.344281230166189,181.1246211895952,3.2233373215681667,184.34795851116337,177.901283868027,181.0847593955623,,
2024-02-28 00:00:00-05:00,181.85199678307725,182.45979817680953,179.48058766314844,180.76593017578125,48953900,0.0,0.0,181.28404235839844,181.76231689453124,36.847054652537885,180.90210533857976,180.90210533857976,2.979210513661087,2.979210513661087,181.1246211895952,3.2233373215681667,184.34795851116337,177.901283868027,180.97019291997898,,
2024-02-29 00:00:00-05:00,180.61647239906964,181.91178855608587,178.88274013933005,180.0983428955078,136682600,0.0,0.0,180.83567428588867,181.04093017578126,32.810430821735444,180.29762386364123,180.29762386364123,3.0290484167558134,3.0290484167558134,180.59986460111048,3.0041294652084503,183.60399406631893,177.59573513590203,180.39726434770796,,
2024-03-01 00:00:00-05:00,178.9026640457765,179.87912655443867,176.74048946042234,179.01226806640625,73488000,0.0,0.0,180.83567428588867,180.4709930419922,26.83264112983777,178.5439613604224,178.5439613604224,3.1386370940163317,3.1386370940163317,180.59986460111048,3.0041294652084503,183.60399406631893,177.59573513590203,178.3098080074305,,
2024-03-04 00:00:00-05:00,175.51490641269265,176.26220237846417,173.16341449891394,174.4687042236328,81510100,0.0,0.0,176.74048614501953,179.26336059570312,13.741002380169467,174.63144036700365,174.63144036700365,3.0987878795502297,3.0987878795502297,174.63144036700365,3.0987878795502297,177.73022824655388,171.53265248745342,174.71280843868905,,
2024-03-05 00:00:00-05:00,170.14434479927544,171.4197287337638,169.00845550750375,169.50665283203125,95132400,0.0,0.0,176.74048614501953,176.77037963867187,8.247665252000871,169.97827902443294,169.97827902443294,2.4112732262600503,2.4112732262600503,174.63144036700365,3.0987878795502297,177.73022824655388,171.53265248745342,170.21409212063378,,
2024-03-06 00:00:00-05:00,170.44326190896186,170.6226208472031,168.0718378391885,168.51025390625,68587700,0.0,0.0,176.74048614501953,174.31924438476562,7.495520169120673,169.06823753088054,169.06823753088054,2.550783008014605,2.550783008014605,169.52325827765674,2.4810281171373276,172.00428639479406,167.0422301605194,169.3472293431958,,
2024-03-07 00:00:00-05:00,168.5401544147667,170.1144598371159,167.8825454793763,168.3907012939453,71765100,0.0,0.0,176.74048614501953,171.97771606445312,7.39438355699006,168.79590220347916,168.79590220347916,2.231914357739612,2.231914357739612,169.52325827765674,2.4810281171373276,172.00428639479406,167.0422301605194,168.99850265824608,,
2024-03-08 00:00:00-05:00,168.39069767067738,173.0737495355564,168.33091642363513,170.1144561767578,76114600,0.0,0.0,169.1305160522461,170.19815368652343,25.509259635563897,170.50637404531645,170.50637404531645,4.742833111921271,4.742833111921271,169.6511381243978,3.4873737348304417,173.13851185922823,166.16376438956735,170.70233297959578,,
2024-03-11 00:00:00-04:00,172.31649942978052,173.75131021022753,171.42970876738985,172.12718200683594,60139500,0.0,0.0,169.1305160522461,169.72984924316407,42.053427173169595,172.4360669948178,172.4360669948178,2.3216014428376752,2.3216014428376752,169.6511381243978,3.4873737348304417,173.13851185922823,166.16376438956735,172.5905094888087,,
2024-03-12 00:00:00-04:00,172.52572483722957,173.40255698056936,170.39344092810595,172.60543823242188,59825400,0.0,0.0,172.3663101196289,170.3496063232422,45.63944570860124,172.1338120470324,172.1338120470324,3.009116052463412,3.009116052463412,172.2849395209251,2.6653587476505436,174.95029826857564,169.61958077327455,171.89799895433765,,
2024-03-13 00:00:00-04:00,172.14711771653415,172.56560166885345,170.14435462584885,170.51303100585938,52488700,0.0,0.0,172.3663101196289,170.75016174316406,34.0990113635025,171.07432910018724,171.07432910018724,2.4212470430045983,2.4212470430045983,172.2849395209251,2.6653587476505436,174.95029826857564,169.61958077327455,171.35497814735115,,
2024-03-14 00:00:00-04:00,172.28659461404473,173.68154097803347,171.42969464651588,172.3762664794922,72913500,0.0,0.0,172.3663101196289,171.54727478027343,48.57342398773234,172.49583403468054,172.49583403468054,2.2518463315175836,2.2518463315175836,171.7850815674339,2.336546687261091,174.121628254695,169.44853488017282,172.55561781227468,,
2024-03-15 00:00:00-04:00,170.55286572568298,171.9976348876953,169.67603359258842,171.9976348876953,121664700,0.0,0.0,172.3663101196289,171.92391052246094,46.00664374727522,171.22376778932633,171.22376778932633,2.3216012951068876,2.3216012951068876,171.7850815674339,2.336546687261091,174.121628254695,169.44853488017282,170.83683424014185,,
2024-03-18 00:00:00-04:00,174.93702524630143,177.06930930187292,172.89441306506424,173.09368896484375,75604200,0.0,0.0,172.3663101196289,172.1172119140625,54.673595631618596,174.352470443927,174.352470443927,4.174896236808678,4.174896236808678,174.352470443927,4.174896236808678,178.52736668073567,170.1775742071183,174.9818611834686,,
2024-03-19 00:00:00-04:00,173.71144297319321,175.9732631292534,172.40616838919217,175.44517517089844,55215200,0.0,0.0,172.3663101196289,172.6851593017578,68.31370799635327,174.60820222978134,174.60820222978134,3.5670947400612363,3.5670947400612363,174.352470443927,4.174896236808678,178.52736668073567,170.1775742071183,174.1897157592228,,
2024-03-20 00:00:00-04:00,175.08647190626633,178.0258331298828,174.45873840154812,178.0258331298828,53423100,0.0,0.0,175.52156575520834,174.1877197265625,77.57236782852253,176.83680155377124,176.83680155377124,3.5670947283346948,3.5670947283346948,175.7225018917763,3.5670947341979655,179.28959662597424,172.15540715757834,176.24228576571545,,
2024-03-21 00:00:00-04:00,176.41168117904223,176.8500972709565,170.22406352502733,170.7521514892578,106181300,0.0,0.0,175.52156575520834,173.86289672851564,38.22310831957822,172.60877076174722,172.60877076174722,6.626033745929163,6.626033745929163,175.7225018917763,3.5670947341979655,179.28959662597424,172.15540715757834,173.53708039799193,,
2024-03-22 00:00:00-04:00,171.14074502028382,172.42610267352754,169.44687710249696,171.65887451171875,71106600,0.0,0.0,175.52156575520834,173.7951446533203,42.74840902350854,171.17728476258108,171.17728476258108,2.9792255710305824,2.9792255710305824,171.89302776216414,4.802629658479873,176.695657420644,167.09039810368427,170.93648988801226,,
2024-03-25 00:00:00-04:00,169.9550500090239,171.32010587263267,168.83907761478048,170.23403930664062,54288300,0.0,0.0,175.52156575520834,173.22321472167968,37.37118352408194,170.1310742646846,170.1310742646846,2.481028257852188,2.481028257852188,171.89302776216414,4.802629658479873,176.695657420644,167.09039810368427,170.07959174370657,,
2024-03-26 00:00:00-04:00,169.38709229314748,170.80197088667242,168.96860836017046,169.09814453125,57388400,0.0,0.0,175.52156575520834,171.95380859375,33.20852013199068,169.62290792603096,169.62290792603096,1.8333625265019577,1.8333625265019577,169.87699109535777,2.157195392177073,172.03418648753484,167.7197957031807,169.88528962342144,,
2024-03-27 00:00:00-04:00,169.79562681694486,172.97412838637234,169.4967053620682,172.68516540527344,60273300,0.0,0.0,175.52156575520834,170.88567504882812,53.60683392843596,171.71866638457132,171.71866638457132,3.47742302430413,3.47742302430413,169.87699109535777,2.157195392177073,172.03418648753484,167.7197957031807,171.23541687422028,,
2024-03-28 00:00:00-04:00,171.13077090878156,171.60903605513778,169.89523614327186,170.8617401123047,65672700,0.0,0.0,170.7197723388672,170.9075927734375,44.89456867402397,170.7886707702381,170.7886707702381,1.7137999118659195,1.7137999118659195,171.2536685774047,2.595611468085025,173.84928004548973,168.65805710931969,170.75213609920482,,
