Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Average_close,Moving_Average,RSI alpha=0.08,Median,Signal_by_High_Low_3.0%,Signal_by_Close_3.0%
2024-01-02 00:00:00-05:00,186.23761848029775,187.52133810124718,182.9935167810597,184.7349853515625,82488700,0.0,0.0,,,,185.25742744115342,,
2024-01-03 00:00:00-05:00,183.32190833232914,184.97381929292,182.53575116647167,183.3517608642578,58414500,0.0,0.0,184.04337310791016,,0.0,183.75478522969584,,
2024-01-04 00:00:00-05:00,181.26198308479132,182.19740286158623,179.99818547387906,181.02316284179688,71983600,0.0,0.0,184.04337310791016,,0.0,181.09779416773264,,
2024-01-05 00:00:00-05:00,181.10278633743064,181.86902157901608,179.29165172771755,180.29672241210938,62303300,0.0,0.0,180.65994262695312,,0.0,180.58033665336683,,
2024-01-08 00:00:00-05:00,181.20228054123743,184.6951784875532,180.6151605231867,184.65536499023438,59144500,0.0,0.0,180.65994262695312,182.8123992919922,21.301523656178727,182.65516950536994,,
2024-01-09 00:00:00-05:00,183.02335798455337,184.24735728099782,181.83915700040632,184.23741149902344,42841800,0.0,0.0,184.4463882446289,182.71288452148437,20.838851544496894,183.04325714070205,,
2024-01-10 00:00:00-05:00,183.45127673118873,185.49127057687537,183.02336513916433,185.2823028564453,46792900,0.0,0.0,184.4463882446289,183.09899291992187,25.250743644466965,184.25731785801986,,
2024-01-11 00:00:00-05:00,185.63057672110963,186.13810009590225,182.7248140769861,184.68521118164062,49128400,0.0,0.0,184.98375701904297,183.83140258789064,24.40587492869225,184.43145708644417,,
2024-01-12 00:00:00-05:00,185.1529124416028,185.82960518169298,184.2871587499394,185.0135955810547,40444700,0.0,0.0,184.98375701904297,184.7747772216797,25.888242287975142,185.05838196581618,,
2024-01-16 00:00:00-05:00,181.27193705900044,183.361690026594,180.04792262326768,182.73477172851562,65603000,0.0,0.0,184.98375701904297,184.39065856933593,22.552430331808825,181.70480632493084,,
2024-01-17 00:00:00-05:00,180.38628371133655,182.03817940296344,179.42101140332082,181.78939819335938,47317400,0.0,0.0,182.2620849609375,183.90105590820312,21.314007453975258,180.72959540314213,,
2024-01-18 00:00:00-05:00,185.182762792007,188.21789634439324,184.92403582100312,187.71038818359375,78005800,0.0,0.0,182.2620849609375,184.3866729736328,42.7252502330059,186.5709660826982,,
2024-01-19 00:00:00-05:00,188.4069897270921,191.01421197583775,187.89948151982946,190.62611389160156,68741000,0.0,0.0,189.16825103759766,185.574853515625,50.00674255106321,189.4568467478336,,
2024-01-22 00:00:00-05:00,191.36250312836654,194.37773007418247,191.3226896328841,192.9447479248047,60133900,0.0,0.0,189.16825103759766,187.161083984375,54.95653203009194,192.85020985353327,,
2024-01-23 00:00:00-05:00,194.06924615918857,194.79568302432682,192.8850451968675,194.22845458984375,42355600,0.0,0.0,193.58660125732422,189.45982055664064,57.48943158366505,193.84036411059716,,
2024-01-24 00:00:00-05:00,194.4672860626603,195.42261254918643,193.39254945946814,193.55177307128906,53631300,0.0,0.0,193.58660125732422,191.81229553222656,55.694975411231574,194.40758100432728,,
2024-01-25 00:00:00-05:00,194.26827279243787,195.31315691300077,192.1685587692801,193.223388671875,54822100,0.0,0.0,193.38758087158203,192.9148956298828,54.79282508962815,193.74085784114044,,
2024-01-26 00:00:00-05:00,193.32290534776368,193.8105067973861,191.00426266727368,191.48191833496094,44594000,0.0,0.0,193.38758087158203,193.0860565185547,50.11369564353508,192.4073847323299,,
2024-01-29 00:00:00-05:00,191.07390655519137,191.26298269587747,188.65576059016195,190.79527282714844,47145600,0.0,0.0,190.79527282714844,192.65616149902343,48.34433787244487,189.95937164301972,,
2024-01-30 00:00:00-05:00,190.00914701951908,190.86495502370778,186.55606247111587,187.12327575683594,55859400,0.0,0.0,190.79527282714844,191.23512573242186,40.11212153639867,188.71050874741184,,
2024-01-31 00:00:00-05:00,186.12815142243116,186.18787167030365,183.45127824224116,183.5010223388672,55467800,0.0,0.0,185.31214904785156,189.2249755859375,33.91908111830207,184.8195749562724,,
2024-02-01 00:00:00-05:00,183.09303209854838,186.03859323945602,182.9238626911125,185.94903564453125,64885400,0.0,0.0,185.31214904785156,187.77010498046874,40.65030296182441,184.48122796528426,,
2024-02-02 00:00:00-05:00,178.9831513103476,186.41673495449575,178.3761245608121,184.94395446777344,102518000,0.0,0.0,185.44649505615234,186.46251220703124,38.88274257896672,182.39642975765392,,
2024-02-05 00:00:00-05:00,187.23272451786957,188.32736786854025,184.9339886658605,186.7650146484375,69668800,0.0,0.0,185.44649505615234,185.65646057128907,43.70362188248292,186.63067826720038,,
2024-02-06 00:00:00-05:00,185.94902917871246,188.38708201253658,185.8594715869018,188.37713623046875,43490800,0.0,0.0,187.57107543945312,185.90723266601563,47.67513655392038,187.12327679971918,,
2024-02-07 00:00:00-05:00,189.71060210551596,190.118606941087,187.69049986083044,188.48660278320312,53439000,0.0,0.0,187.57107543945312,186.90434875488282,47.946170832525304,188.90455340095872,,
2024-02-08 00:00:00-05:00,188.46670752859183,188.61597019246477,186.4366593779137,187.4019317626953,40962000,0.0,0.0,187.94426727294922,187.19492797851564,45.41266518875791,187.52631478518924,,
2024-02-09 00:00:00-05:00,187.96985257532495,189.30503301755343,187.3222021069975,188.1691436767578,45155200,0.24,0.0,187.94426727294922,187.8399658203125,47.543721369187395,188.31361756227545,,
2024-02-12 00:00:00-05:00,187.74067569026312,187.98977434952795,186.11654756664825,186.47525024414062,41781900,0.0,0.0,186.47525024414062,187.78201293945312,43.47099264080918,187.05316095808809,,
2024-02-13 00:00:00-05:00,185.10024282819998,185.53865891732192,182.84838113476025,184.37286376953125,56529500,0.0,0.0,186.47525024414062,186.9811584472656,38.96764834287826,184.19352002604109,,
2024-02-14 00:00:00-05:00,184.6518638454696,184.8610982078661,181.78224238811126,183.48606872558594,54630500,0.0,0.0,183.9294662475586,185.98105163574218,37.20075542660031,183.32167029798867,,
2024-02-15 00:00:00-05:00,182.88824837462906,183.82486181575325,180.69618309757163,183.19712829589844,65434500,0.0,0.0,183.9294662475586,185.1400909423828,36.612810923015196,182.26052245666244,,
2024-02-16 00:00:00-05:00,182.75870865343296,184.18356093832674,181.015017979917,181.6527099609375,49701400,0.0,0.0,182.42491912841797,183.83680419921876,33.53363815930505,182.59928945912185,,
2024-02-20 00:00:00-05:00,181.13456200161647,181.7722539176,179.3510224128385,180.9053955078125,53665600,0.0,0.0,180.9053955078125,182.72283325195312,32.11315977503414,180.56163816521925,,
2024-02-21 00:00:00-05:00,181.28405435734408,182.23062628266825,180.00867035619171,181.66268920898438,41529700,0.0,0.0,180.9053955078125,182.18079833984376,35.139430979958185,181.11964831942998,,
2024-02-22 00:00:00-05:00,182.81848586019305,184.29316088677606,181.8021742653834,183.7052764892578,52292200,0.0,0.0,182.6839828491211,182.22463989257812,42.63642113415329,183.04766757607973,,
2024-02-23 00:00:00-05:00,184.3429666556088,184.37285727847149,181.57299077597804,181.86195373535156,45119700,0.0,0.0,182.6839828491211,181.95760498046874,38.29455753729779,182.97292402722476,,
2024-02-26 00:00:00-05:00,181.5829745492965,182.10108884357552,179.99869543060538,180.50686645507812,40867400,0.0,0.0,180.50686645507812,181.7284362792969,35.41294530890399,181.04989213709047,,
2024-02-27 00:00:00-05:00,180.4470750372319,183.25690001064538,178.9126187804792,181.9715576171875,54318900,0.0,0.0,180.50686645507812,181.94166870117186,40.659127568408735,181.0847593955623,,
2024-02-28 00:00:00-05:00,181.85199678307725,182.45979817680953,179.48058766314844,180.76593017578125,48953900,0.0,0.0,181.36874389648438,181.76231689453124,37.904470358230945,180.97019291997898,,
2024-02-29 00:00:00-05:00,180.61647239906964,181.91178855608587,178.88274013933005,180.0983428955078,136682600,0.0,0.0,181.36874389648438,181.04093017578126,36.41939222733912,180.39726434770796,,
2024-03-01 00:00:00-05:00,178.9026640457765,179.87912655443867,176.74048946042234,179.01226806640625,73488000,0.0,0.0,179.55530548095703,180.4709930419922,34.05965836098498,178.3098080074305,,
2024-03-04 00:00:00-05:00,175.51490641269265,176.26220237846417,173.16341449891394,174.4687042236328,81510100,0.0,0.0,179.55530548095703,179.26336059570312,26.308377749698664,174.71280843868905,,
2024-03-05 00:00:00-05:00,170.14434479927544,171.4197287337638,169.00845550750375,169.50665283203125,95132400,0.0,0.0,171.98767852783203,176.77037963867187,20.712760997100645,170.21409212063378,,
2024-03-06 00:00:00-05:00,170.44326190896186,170.6226208472031,168.0718378391885,168.51025390625,68587700,0.0,0.0,171.98767852783203,174.31924438476562,19.79386034475932,169.3472293431958,,
2024-03-07 00:00:00-05:00,168.5401544147667,170.1144598371159,167.8825454793763,168.3907012939453,71765100,0.0,0.0,168.45047760009766,171.97771606445312,19.679994484789535,168.99850265824608,,
2024-03-08 00:00:00-05:00,168.39069767067738,173.0737495355564,168.33091642363513,170.1144561767578,76114600,0.0,0.0,168.45047760009766,170.19815368652343,26.32242421031872,170.70233297959578,,
2024-03-11 00:00:00-04:00,172.31649942978052,173.75131021022753,171.42970876738985,172.12718200683594,60139500,0.0,0.0,172.12718200683594,169.72984924316407,33.32105731695527,172.5905094888087,,
2024-03-12 00:00:00-04:00,172.52572483722957,173.40255698056936,170.39344092810595,172.60543823242188,59825400,0.0,0.0,172.12718200683594,170.3496063232422,34.9177762223073,171.89799895433765,,
2024-03-13 00:00:00-04:00,172.14711771653415,172.56560166885345,170.14435462584885,170.51303100585938,52488700,0.0,0.0,171.55923461914062,170.75016174316406,31.347953064882038,171.35497814735115,,
2024-03-14 00:00:00-04:00,172.28659461404473,173.68154097803347,171.42969464651588,172.3762664794922,72913500,0.0,0.0,171.55923461914062,171.54727478027343,37.52965077957319,172.55561781227468,,
2024-03-15 00:00:00-04:00,170.55286572568298,171.9976348876953,169.67603359258842,171.9976348876953,121664700,0.0,0.0,172.18695068359375,171.92391052246094,36.797775439566614,170.83683424014185,,
2024-03-18 00:00:00-04:00,174.93702524630143,177.06930930187292,172.89441306506424,173.09368896484375,75604200,0.0,0.0,172.18695068359375,172.1172119140625,40.45169753698655,174.9818611834686,,
2024-03-19 00:00:00-04:00,173.71144297319321,175.9732631292534,172.40616838919217,175.44517517089844,55215200,0.0,0.0,174.2694320678711,172.6851593017578,47.52614486505721,174.1897157592228,,
2024-03-20 00:00:00-04:00,175.08647190626633,178.0258331298828,174.45873840154812,178.0258331298828,53423100,0.0,0.0,174.2694320678711,174.1877197265625,54.03954337787633,176.24228576571545,,
2024-03-21 00:00:00-04:00,176.41168117904223,176.8500972709565,170.22406352502733,170.7521514892578,106181300,0.0,0.0,174.3889923095703,173.86289672851564,39.151215041435464,173.53708039799193,,
2024-03-22 00:00:00-04:00,171.14074502028382,172.42610267352754,169.44687710249696,171.65887451171875,71106600,0.0,0.0,174.3889923095703,173.7951446533203,41.340999906849284,170.93648988801226,,
2024-03-25 00:00:00-04:00,169.9550500090239,171.32010587263267,168.83907761478048,170.23403930664062,54288300,0.0,0.0,170.23403930664062,173.22321472167968,38.94699175551189,170.07959174370657,,
2024-03-26 00:00:00-04:00,169.38709229314748,170.80197088667242,168.96860836017046,169.09814453125,57388400,0.0,0.0,170.23403930664062,171.95380859375,37.0860170131159,169.88528962342144,,
2024-03-27 00:00:00-04:00,169.79562681694486,172.97412838637234,169.4967053620682,172.68516540527344,60273300,0.0,0.0,170.89165496826172,170.88567504882812,45.950724537631785,171.23541687422028,,
2024-03-28 00:00:00-04:00,171.13077090878156,171.60903605513778,169.89523614327186,170.8617401123047,65672700,0.0,0.0,170.89165496826172,170.9075927734375,42.6316598536921,170.75213609920482,,
2024-04-01 00:00:00-04:00,170.5728137058907,170.6325949561908,168.86897205345468,169.4169921875,46240500,0.0,0.0,170.89165496826172,170.45921630859374,40.134980952283854,169.75078350482272,,
2024-04-02 00:00:00-04:00,168.47041766713258,168.72947481572177,167.62347609078947,168.2312774658203,49329500,0.0,0.0,168.82413482666016,170.05866394042968,38.14230059892507,168.17647545325562,,
2024-04-03 00:00:00-04:00,168.1814453345995,170.0646306043195,167.97221097339488,169.03834533691406,47691700,0.0,0.0,168.82413482666016,170.0467041015625,40.3340123243348,169.01842078885718,,
2024-04-04 00:00:00-04:00,169.67605100414067,171.30017927084614,168.21136474609375,168.21136474609375,53704400,0.0,0.0,168.6248550415039,169.15194396972657,38.802749977400374,169.75577200846993,,
2024-04-05 00:00:00-04:00,168.97855588471026,169.77567460225572,168.3408639514289,168.96859741210938,42055200,0.0,0.0,168.6248550415039,168.7733154296875,41.030921970233905,169.0582692768423,,
2024-04-08 00:00:00-04:00,168.42059262733576,168.58997789957206,167.6334475147346,167.84268188476562,37425500,0.0,0.0,167.84268188476562,168.4584533691406,38.75066097125621,168.11171270715334,,
2024-04-09 00:00:00-04:00,168.09176931793073,169.46679875844995,167.74304032326918,169.0582733154297,42451200,0.0,0.0,167.84268188476562,168.6238525390625,42.500651748285726,168.60491954085956,,
2024-04-10 00:00:00-04:00,168.19142141332685,168.48036917466098,166.50751200767976,167.1750946044922,49709300,0.0,0.0,168.11668395996094,168.25120239257814,38.52849053374192,167.49394059117037,,
2024-04-11 00:00:00-04:00,167.73307888899373,174.8274194382653,167.55373514215378,174.40892028808594,91070300,0.0,0.0,168.11668395996094,169.49071350097657,55.783188870441236,171.19057729020955,,
2024-04-12 00:00:00-04:00,173.63173034934167,177.71695459263955,173.58192277868224,175.91348266601562,101593300,0.0,0.0,175.16120147705078,170.87969055175782,58.421674993915595,175.6494386856609,,
2024-04-15 00:00:00-04:00,174.72777001691693,175.993195505436,171.87808065130085,172.06739807128906,73531800,0.0,0.0,175.16120147705078,171.7246337890625,50.11288784660947,173.9356380783684,,
2024-04-16 00:00:00-04:00,171.1307833718662,173.13353117115574,167.6633342016507,168.7693328857422,73711200,0.0,0.0,170.41836547851562,171.666845703125,44.24740212629055,170.39843268640323,,
2024-04-17 00:00:00-04:00,168.99849837401,170.0347421275801,167.39430236816406,167.39430236816406,50901200,0.0,0.0,170.41836547851562,171.71068725585937,42.01864926685007,168.71452224787208,,
2024-04-18 00:00:00-04:00,167.4241802492927,168.0319815519269,165.94952052629202,166.437744140625,43122900,0.0,0.0,166.91602325439453,170.1164520263672,40.47697223563528,166.99075103910945,,
2024-04-19 00:00:00-04:00,165.610765092168,165.80006730864108,163.48843957599198,164.40512084960938,67772100,0.0,0.0,166.91602325439453,167.81477966308594,37.31476932099205,164.64425344231654,,
2024-04-22 00:00:00-04:00,164.92325754431266,166.65697461863107,164.17596150778874,165.24209594726562,48116400,0.0,0.0,165.24209594726562,166.44971923828126,39.43258691622592,165.4164680632099,,
2024-04-23 00:00:00-04:00,164.75386398167788,166.44773187185876,164.32540636965405,166.2982635498047,49537800,0.0,0.0,165.24209594726562,165.95550537109375,42.1149774519863,165.3865691207564,,
2024-04-24 00:00:00-04:00,165.93957460997115,168.68963384433354,165.61077772251915,168.41064453125,48251800,0.0,0.0,167.35445404052734,166.15877380371094,47.19867157803744,167.15020578342634,,
2024-04-25 00:00:00-04:00,168.91879363485126,169.9949017439694,167.54376407257087,169.27749633789062,50558300,0.0,0.0,167.35445404052734,166.72672424316406,49.18913665491769,168.76933290827014,,
2024-04-26 00:00:00-04:00,169.26751639469646,170.72224396978115,168.57002802452664,168.68960571289062,44838400,0.0,0.0,168.98355102539062,167.5836212158203,47.85917604272537,169.6461359971539,,
2024-04-29 00:00:00-04:00,172.74492977704497,175.39534310552878,172.47591417733986,172.8744659423828,68169400,0.0,0.0,168.98355102539062,169.11009521484374,56.87997800012421,173.93562864143433,,
2024-04-30 00:00:00-04:00,172.70508045160457,174.35909916149876,169.38708455902474,169.7158966064453,65934800,0.0,0.0,171.29518127441406,169.7936218261719,49.81018007866228,171.87309186026175,,
2024-05-01 00:00:00-04:00,168.96859497944865,172.0873148851987,168.5002883097745,168.68960571289062,50383100,0.0,0.0,171.29518127441406,169.8494140625,47.71558505675683,170.2938015974866,,
2024-05-02 00:00:00-04:00,171.8880442050533,172.7947670308616,170.27388965643632,172.4061737060547,94214900,0.0,0.0,170.54788970947266,170.47514953613282,55.14092071637216,171.53432834364895,,
2024-05-03 00:00:00-04:00,185.97705638865938,186.32580059963428,182.00145144318,182.71885681152344,163224100,0.0,0.0,170.54788970947266,173.28099975585937,68.59349091304519,184.16362602140714,,
2024-05-06 00:00:00-04:00,181.6925778578994,183.5358989126904,179.76952819965473,181.0548858642578,78569700,0.0,0.0,181.0548858642578,174.91708374023438,65.16610569714005,181.65271355617256,,
2024-05-07 00:00:00-04:00,182.78860333233249,184.23337259597065,180.66629297548113,181.7423858642578,77305800,0.0,0.0,181.0548858642578,177.32238159179687,65.93061615117028,182.4498327857259,,
2024-05-08 00:00:00-04:00,182.19076551728074,182.40997355379537,180.79580390275353,182.08116149902344,45057100,0.0,0.0,181.91177368164062,180.00069274902344,66.3264581178555,181.60288872827445,,
2024-05-09 00:00:00-04:00,181.90182360877466,183.99425867082294,181.45344901084354,183.9045867919922,48983000,0.0,0.0,181.91177368164062,182.30037536621094,68.4697113279237,182.72385384083324,,
2024-05-10 00:00:00-04:00,184.48325715706596,184.67283136158454,181.7195112814573,182.63743591308594,50759500,0.25,0.0,183.27101135253906,182.28409118652343,65.3288951154559,183.19617132152092,,
2024-05-13 00:00:00-04:00,185.0220348889267,186.67829703001243,184.2038757983674,185.86013793945312,72044800,0.0,0.0,183.27101135253906,183.2451416015625,69.23070072504488,185.4410864141899,,
2024-05-14 00:00:00-04:00,187.0873746193062,187.87560260141976,185.87012310151908,187.00755310058594,52393600,0.0,0.0,186.43384552001953,184.2981750488281,70.51484541585847,186.87286285146942,,
2024-05-15 00:00:00-04:00,187.48648604697289,190.2203008031565,186.9476945906926,189.2924041748047,70400000,0.0,0.0,186.43384552001953,185.74042358398438,72.95765796764871,188.58399769692454,,
2024-05-16 00:00:00-04:00,190.04070957734746,190.66929452090585,189.23253763528552,189.41212463378906,52845200,0.0,0.0,189.35226440429688,186.84193115234376,73.08465958696948,189.9509160780957,,
2024-05-17 00:00:00-04:00,189.08285791419516,190.3799308889647,188.7535998742954,189.44204711914062,41282900,0.0,0.0,189.35226440429688,188.20285339355468,73.11895630368953,189.56676538163003,,
2024-05-20 00:00:00-04:00,188.90328335886426,191.48744227389747,188.58399727816297,190.6094207763672,44361300,0.0,0.0,190.6094207763672,189.1527099609375,74.49701610552427,190.03571977603022,,
2024-05-21 00:00:00-04:00,190.65930352654095,192.295606563888,190.48968851208156,191.91647338867188,42309400,0.0,0.0,190.6094207763672,190.13449401855468,75.99471385770421,191.39264753798477,,
2024-05-22 00:00:00-04:00,191.83664908760778,192.38541249371693,189.84115686495446,190.4697265625,34648500,0.0,0.0,191.19309997558594,190.36995849609374,70.97962617419509,191.1132846793357,,
2024-05-23 00:00:00-04:00,190.54955125962866,190.5695104450197,186.20936473753514,186.45880126953125,51005900,0.0,0.0,191.19309997558594,189.7792938232422,59.205664594157845,188.3894375912774,,
2024-05-24 00:00:00-04:00,188.3944296603675,190.15045735054443,187.61617368042806,189.5518035888672,36294600,0.0,0.0,188.00530242919922,189.8012451171875,64.18530526939841,188.88331551548623,,
2024-05-28 00:00:00-04:00,191.07834591388357,192.56499305086223,188.6737894364844,189.56178283691406,52280100,0.0,0.0,189.56178283691406,189.5917175292969,64.20063036765393,190.6193912436733,,
2024-05-29 00:00:00-04:00,189.18265440509,191.81670371975596,189.0828736970108,189.86111450195312,53068000,0.0,0.0,189.56178283691406,189.18064575195314,64.69319972518704,190.44978870838338,,
2024-05-30 00:00:00-04:00,190.33005195445256,191.74684967437963,190.2003553062749,190.85885620117188,49947900,0.0,0.0,190.3599853515625,189.2584716796875,66.3696880816744,190.97360249032727,,
2024-05-31 00:00:00-04:00,191.00850903182757,192.13596695656702,189.48195877103,191.81668090820312,75158300,0.0,0.0,190.3599853515625,190.33004760742188,67.95732444641239,190.8089628637985,,
2024-06-03 00:00:00-04:00,192.46522387732944,194.55052487571635,192.08609069758458,193.59268188476562,50080500,0.0,0.0,193.59268188476562,191.13822326660156,70.74117759947869,193.31830778665045,,
2024-06-04 00:00:00-04:00,194.20129645164835,194.87977170290745,192.59492465346364,193.91195678710938,47471400,0.0,0.0,193.59268188476562,192.0082580566406,71.22960180221993,193.73734817818553,,
2024-06-05 00:00:00-04:00,194.95958593724887,196.45620511862302,194.43078171111515,195.42852783203125,54156800,0.0,0.0,194.6702423095703,193.12174072265626,73.51252376113041,195.44349341486907,,
2024-06-06 00:00:00-04:00,195.24895132280378,196.05712328824086,193.73237287474004,194.0416717529297,41181800,0.0,0.0,194.6702423095703,193.7583038330078,68.13828223079919,194.89474808149043,,
2024-06-07 00:00:00-04:00,194.2112712938544,196.4961183769711,193.7024262662087,196.44622802734375,53103900,0.0,0.0,195.24394989013672,194.68421325683593,71.99647774194088,195.09927232158992,,
2024-06-10 00:00:00-04:00,196.45620195884163,196.85530953542744,191.7169079607164,192.68472290039062,97262100,0.0,0.0,195.24394989013672,194.50262145996095,59.70357918070195,194.2861087480719,,
2024-06-11 00:00:00-04:00,193.21353266624035,206.6930926736998,193.1935887051364,206.68310546875,172373300,0.0,0.0,199.6839141845703,197.05685119628907,76.16543179907944,199.9433406894181,Yes,Yes
2024-06-12 00:00:00-04:00,206.902617394007,219.7037025197263,206.43367547843766,212.58978271484375,198134300,0.0,0.0,199.6839141845703,200.48910217285157,79.92651228613522,213.06868899908199,Yes,
2024-06-13 00:00:00-04:00,214.25601418934664,216.2614784743462,211.12309188063193,213.75714111328125,97862700,0.0,0.0,213.1734619140625,204.43219604492188,80.58466015579656,213.69228517748905,,
2024-06-14 00:00:00-04:00,213.36801320894725,214.68503016669274,210.8237575657328,212.01107788085938,70122700,0.0,0.0,213.1734619140625,207.545166015625,76.50647656754963,212.75439386621275,,
2024-06-17 00:00:00-04:00,212.88909055319678,218.45651588142053,212.2405616472853,216.18165588378906,93728300,0.0,0.0,216.18165588378906,212.2445526123047,79.23481728451468,215.3485387643529,,
2024-06-18 00:00:00-04:00,217.09957203800778,218.13723651623954,212.5199210550432,213.8070068359375,79943300,0.0,0.0,216.18165588378906,213.6693328857422,73.92183295730071,215.32857878564135,,
2024-06-20 00:00:00-04:00,213.44781843702847,213.75713252024897,208.3792815854295,209.2073974609375,86172500,0.0,0.0,216.18165588378906,212.99285583496095,64.77697754045131,211.06820705283923,,
2024-06-21 00:00:00-04:00,209.91581187096148,211.41243109582913,206.64320571720273,207.02235412597656,246421400,0.0,0.0,208.11487579345703,211.6458984375,60.88756509046303,209.02781840651593,,
2024-06-24 00:00:00-04:00,207.25183162238307,212.22060318958276,206.1243736003879,207.67088317871094,80727000,0.0,0.0,208.11487579345703,210.77785949707032,61.63080254907245,209.17248839498535,,
2024-06-25 00:00:00-04:00,208.67859169129048,210.90357646615678,208.13981549353107,208.59878540039062,56713900,0.0,0.0,208.13483428955078,209.26128540039062,62.732168904839355,209.5216959798439,,
2024-06-26 00:00:00-04:00,211.0233076661301,214.37573529051122,210.16524538059215,212.7693634033203,66213200,0.0,0.0,208.13483428955078,209.0537567138672,67.31564726689004,212.2704903355517,,
2024-06-27 00:00:00-04:00,214.2061287476001,215.25376527623442,211.8714063519454,213.61746215820312,49772700,0.0,0.0,213.19341278076172,209.9357696533203,68.18064465011412,213.5625858140899,,
2024-06-28 00:00:00-04:00,215.28368048569334,215.58300736088682,209.8260080950157,210.14527893066406,82542700,0.0,0.0,213.19341278076172,210.56035461425782,60.996897576014895,212.70450772795127,,
