Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Average_close,Moving_Average,RSI alpha=0.07,Median,Signal_by_High_Low_1.5%,Signal_by_Close_1.5%
2024-10-11 00:00:00-04:00,229.04800351672907,229.15788323697032,227.09015084025384,227.2999267578125,31759200,0.0,0.0,,,,228.12401703861207,,
2024-10-14 00:00:00-04:00,228.44865815944695,231.47532700331138,228.34877720356226,231.04580688476562,39882100,0.0,0.0,,,100.0,229.91205210343682,,
2024-10-15 00:00:00-04:00,233.3532605949055,237.22900130875718,232.11461788171079,233.59300231933594,64751400,0.0,0.0,232.31940460205078,,100.0,234.67180959523398,,
2024-10-16 00:00:00-04:00,231.34547369396782,231.86489123072647,229.5873982094942,231.5252685546875,34082200,0.0,0.0,232.31940460205078,,95.9232097226209,230.72614472011034,,
2024-10-17 00:00:00-04:00,233.17345903647427,233.59301088010824,230.26666863657624,231.89486694335938,32993800,0.0,0.0,232.31940460205078,231.0717742919922,95.95490536499723,231.92983975834224,,
2024-10-18 00:00:00-04:00,235.9204255737285,235.9204255737285,233.75281228137578,234.74172973632812,46431500,0.0,0.0,232.72062174479166,232.5601348876953,96.19962094615384,234.83661892755214,,
2024-10-21 00:00:00-04:00,234.19234018879644,236.5897117727769,234.19234018879644,236.22010803222656,36254500,0.0,0.0,236.22010803222656,233.5949951171875,96.3238054801395,235.39102598078665,,
2024-10-22 00:00:00-04:00,233.6329632952546,235.96040454410334,232.3443876620224,235.60079956054688,38846600,0.0,0.0,236.22010803222656,233.99655456542968,94.92657864312486,234.15239610306287,,
2024-10-23 00:00:00-04:00,233.822752128634,234.88158476901867,227.50969037853835,230.5063934326172,52287000,0.0,0.0,236.22010803222656,233.79277954101562,84.13216742259957,231.19563757377853,Yes,
2024-10-24 00:00:00-04:00,229.7272566761152,230.56634513279107,228.15898997077215,230.31661987304688,31109500,0.0,0.0,232.14127095540366,233.4771301269531,83.7506988526817,229.3626675517816,,
2024-10-25 00:00:00-04:00,229.4875225740561,232.96369380669327,229.3177112321018,231.1556854248047,38802300,0.0,0.0,232.14127095540366,232.75992126464843,84.09358213426215,231.14070251939754,,
2024-10-28 00:00:00-04:00,233.06359498314518,234.472033847566,232.29443692443334,233.14349365234375,36087100,0.0,0.0,232.14127095540366,232.14459838867188,84.90499258556675,233.38323538599968,,
2024-10-29 00:00:00-04:00,232.84382710997653,234.07247106119948,232.06468555632105,233.41319274902344,35417200,0.0,0.0,232.14127095540366,231.7070770263672,85.01649994798096,233.06857830876027,,
2024-10-30 00:00:00-04:00,232.35435817157438,233.21341362628857,229.29772360355057,229.8471221923828,47070900,0.0,0.0,232.13460286458334,231.57522277832032,76.93618394890028,231.25556861491958,,
2024-10-31 00:00:00-04:00,229.08795100904055,229.57741798472995,225.1223128313268,225.66172790527344,64370100,0.0,0.0,232.13460286458334,230.6442443847656,68.69628522725509,227.3498654080284,,
2024-11-01 00:00:00-04:00,220.72715344034327,225.10234466312102,220.02792579428782,222.66502380371094,65276700,0.0,0.0,232.13460286458334,228.94611206054688,63.463423434348556,222.56513522870443,,
2024-11-04 00:00:00-05:00,220.74713841963055,222.54514803369162,219.46854635353304,221.76600646972656,44944500,0.0,0.0,232.13460286458334,226.67061462402344,61.9413762477935,221.00684719361232,,
2024-11-05 00:00:00-05:00,221.5562414690178,223.70387248945224,220.896963160989,223.2044219970703,28111300,0.0,0.0,222.48521423339844,224.6288604736328,63.449481030287394,222.30041782522062,,
2024-11-06 00:00:00-05:00,222.36535526416637,225.82155947797517,220.94691765378838,222.47523498535156,54561100,0.0,0.0,222.48521423339844,223.15448303222655,62.10796051316939,223.3842385658818,,
2024-11-07 00:00:00-05:00,224.38313701629485,227.629565273657,224.32320539488208,227.22999572753906,42137700,0.0,0.0,222.48521423339844,223.4681365966797,67.0000002575014,225.97638533426954,,
2024-11-08 00:00:00-05:00,227.1699981689453,228.66000366210938,226.41000366210938,226.9600067138672,38328800,0.25,0.0,225.5550791422526,224.32713317871094,66.47598820857058,227.53500366210938,,
2024-11-11 00:00:00-05:00,225.0,225.6999969482422,221.5,224.22999572753906,42005600,0.0,0.0,224.22999572753906,224.81993103027344,61.26617016597079,223.5999984741211,,
2024-11-12 00:00:00-05:00,224.5500030517578,225.58999633789062,223.36000061035156,224.22999572753906,40398300,0.0,0.0,224.22999572753906,225.0250457763672,61.26617016597079,224.4749984741211,,
2024-11-13 00:00:00-05:00,224.00999450683594,226.64999389648438,222.75999450683594,225.1199951171875,48566200,0.0,0.0,224.22999572753906,225.5539978027344,62.37755430437954,224.70499420166016,,
2024-11-14 00:00:00-05:00,225.02000427246094,228.8699951171875,225.0,228.22000122070312,44923900,0.0,0.0,225.8566640218099,225.7519989013672,66.02829502019839,226.93499755859375,,
2024-11-15 00:00:00-05:00,226.39999389648438,226.9199981689453,224.27000427246094,225.0,47923700,0.0,0.0,225.8566640218099,225.35999755859376,59.5719554984252,225.59500122070312,,
2024-11-18 00:00:00-05:00,225.25,229.74000549316406,225.1699981689453,228.02000427246094,44686000,0.0,0.0,225.8566640218099,226.1179992675781,63.20076097297562,227.4550018310547,,
2024-11-19 00:00:00-05:00,226.97999572753906,230.16000366210938,226.66000366210938,228.27999877929688,36211800,0.0,0.0,225.8566640218099,226.9279998779297,63.50401024389496,228.41000366210938,,
2024-11-20 00:00:00-05:00,228.05999755859375,229.92999267578125,225.88999938964844,229.0,35169600,0.0,0.0,228.43333435058594,227.7040008544922,64.37811589047823,227.90999603271484,,
2024-11-21 00:00:00-05:00,228.8800048828125,230.16000366210938,225.7100067138672,228.52000427246094,42108300,0.0,0.0,228.43333435058594,227.76400146484374,63.291477106853996,227.93500518798828,,
2024-11-22 00:00:00-05:00,228.05999755859375,230.72000122070312,228.05999755859375,229.8699951171875,38168300,0.0,0.0,228.43333435058594,228.73800048828124,65.07427796867697,229.38999938964844,,
2024-11-25 00:00:00-05:00,231.4600067138672,233.25,229.74000549316406,232.8699951171875,90152800,0.0,0.0,228.43333435058594,229.70799865722657,68.70593920783396,231.49500274658203,,
2024-11-26 00:00:00-05:00,233.3300018310547,235.57000732421875,233.3300018310547,235.05999755859375,45986200,0.0,0.0,233.96499633789062,231.06399841308593,71.0674354763263,234.45000457763672,,
2024-11-27 00:00:00-05:00,234.47000122070312,235.69000244140625,233.80999755859375,234.92999267578125,33498400,0.0,0.0,233.96499633789062,232.2499969482422,70.7267597267482,234.75,,
2024-11-29 00:00:00-05:00,234.80999755859375,237.80999755859375,233.97000122070312,237.3300018310547,28481400,0.0,0.0,236.12999725341797,234.01199645996093,73.27028036310269,235.88999938964844,,
2024-12-02 00:00:00-05:00,237.27000427246094,240.7899932861328,237.16000366210938,239.58999633789062,48137100,0.0,0.0,239.58999633789062,235.95599670410155,75.43175497817182,238.9749984741211,,
2024-12-03 00:00:00-05:00,239.80999755859375,242.75999450683594,238.89999389648438,242.64999389648438,38861000,0.0,0.0,239.58999633789062,237.91199645996093,78.01951369652605,240.82999420166016,,
2024-12-04 00:00:00-05:00,242.8699951171875,244.11000061035156,241.25,243.00999450683594,44383900,0.0,0.0,239.58999633789062,239.5019958496094,78.30854017738109,242.68000030517578,,
2024-12-05 00:00:00-05:00,243.99000549316406,244.5399932861328,242.1300048828125,243.0399932861328,40033900,0.0,0.0,242.89999389648438,241.12399597167968,78.33406690435376,243.33499908447266,,
2024-12-06 00:00:00-05:00,242.91000366210938,244.6300048828125,242.0800018310547,242.83999633789062,36870600,0.0,0.0,242.89999389648438,242.2259948730469,77.67875890709539,243.3550033569336,,
2024-12-09 00:00:00-05:00,241.8300018310547,247.24000549316406,241.75,246.75,44649200,0.0,0.0,242.89999389648438,243.65799560546876,81.01708360345162,244.49500274658203,,
2024-12-10 00:00:00-05:00,246.88999938964844,248.2100067138672,245.33999633789062,247.77000427246094,36914800,0.0,0.0,242.89999389648438,244.68199768066407,81.78138976358005,246.7750015258789,,
2024-12-11 00:00:00-05:00,247.9600067138672,250.8000030517578,246.25999450683594,246.49000549316406,45205800,0.0,0.0,247.00333658854166,245.37799987792968,77.5672638007401,248.52999877929688,,
2024-12-12 00:00:00-05:00,246.88999938964844,248.74000549316406,245.67999267578125,247.9600067138672,32777500,0.0,0.0,247.00333658854166,246.36200256347655,78.90931447262804,247.20999908447266,,
2024-12-13 00:00:00-05:00,247.82000732421875,249.2899932861328,246.24000549316406,248.1300048828125,33155300,0.0,0.0,247.00333658854166,247.42000427246094,79.06505515930304,247.76499938964844,,
2024-12-16 00:00:00-05:00,247.99000549316406,251.3800048828125,247.64999389648438,251.0399932861328,51694800,0.0,0.0,247.00333658854166,248.2780029296875,81.57001332025277,249.51499938964844,,
2024-12-17 00:00:00-05:00,250.0800018310547,253.8300018310547,249.77999877929688,253.47999572753906,51356400,0.0,0.0,252.25999450683594,249.4200012207031,83.36465041915157,251.80500030517578,,
2024-12-18 00:00:00-05:00,252.16000366210938,254.27999877929688,247.74000549316406,248.0500030517578,56774100,0.0,0.0,252.25999450683594,249.73200073242188,67.61059372503381,251.01000213623047,,
2024-12-19 00:00:00-05:00,247.5,252.0,247.08999633789062,249.7899932861328,60882300,0.0,0.0,252.25999450683594,250.097998046875,69.59067008815808,249.5449981689453,,
2024-12-20 00:00:00-05:00,248.0399932861328,255.0,245.69000244140625,254.49000549316406,147495300,0.0,0.0,250.77666727701822,251.3699981689453,74.17600989469608,250.34500122070312,Yes,Yes
2024-12-23 00:00:00-05:00,254.77000427246094,255.64999389648438,253.4499969482422,255.27000427246094,40858800,0.0,0.0,255.27000427246094,252.21600036621095,74.85266692413715,254.54999542236328,,
2024-12-24 00:00:00-05:00,255.49000549316406,258.2099914550781,255.2899932861328,258.20001220703125,23234700,0.0,0.0,255.27000427246094,253.16000366210938,77.25945597063583,256.74999237060547,,
2024-12-26 00:00:00-05:00,258.19000244140625,260.1000061035156,257.6300048828125,259.0199890136719,27237100,0.0,0.0,258.61000061035156,255.3540008544922,77.89605462216103,258.86500549316406,,
2024-12-27 00:00:00-05:00,257.8299865722656,258.70001220703125,253.05999755859375,255.58999633789062,42355300,0.0,0.0,258.61000061035156,256.5140014648438,69.1847372598653,255.8800048828125,,
2024-12-30 00:00:00-05:00,252.22999572753906,253.5,250.75,252.1999969482422,35557500,0.0,0.0,258.61000061035156,256.0559997558594,61.83568963524093,252.125,,
2024-12-31 00:00:00-05:00,252.44000244140625,253.27999877929688,249.42999267578125,250.4199981689453,39480700,0.0,0.0,258.61000061035156,255.08599853515625,58.33702603132331,251.35499572753906,,
2025-01-02 00:00:00-05:00,248.92999267578125,249.10000610351562,241.82000732421875,243.85000610351562,55740700,0.0,0.0,258.61000061035156,252.21599731445312,47.639318697785235,245.4600067138672,,
2025-01-03 00:00:00-05:00,243.36000061035156,244.17999267578125,241.88999938964844,243.36000061035156,40244100,0.0,0.0,258.61000061035156,249.08399963378906,46.948880480153846,243.03499603271484,,
2025-01-06 00:00:00-05:00,244.30999755859375,247.3300018310547,243.1999969482422,245.0,45045600,0.0,0.0,258.61000061035156,246.96600036621095,49.578741231967435,245.26499938964844,,
2025-01-07 00:00:00-05:00,242.97999572753906,245.5500030517578,241.35000610351562,242.2100067138672,40856000,0.0,0.0,243.6050033569336,244.96800231933594,45.45669742047668,243.45000457763672,,
2025-01-08 00:00:00-05:00,241.9199981689453,243.7100067138672,240.0500030517578,242.6999969482422,37628900,0.0,0.0,243.6050033569336,243.42400207519532,46.29982658700583,241.8800048828125,,
2025-01-10 00:00:00-05:00,240.00999450683594,240.16000366210938,233.0,236.85000610351562,61679400,0.0,0.0,239.7750015258789,242.0240020751953,38.633290335091374,236.5800018310547,Yes,
