Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Average_close,Moving_Average,RSI alpha=0.08,Median,Signal_by_High_Low_2.0%,Signal_by_Close_2.0%
2024-01-02 00:00:00-05:00,250.0800018310547,251.25,244.41000366210938,248.4199981689453,104654200,0.0,0.0,248.4199981689453,,,247.8300018310547,,
2024-01-03 00:00:00-05:00,244.97999572753906,245.67999267578125,236.32000732421875,238.4499969482422,121082600,0.0,0.0,248.4199981689453,,0.0,241.0,,
2024-01-04 00:00:00-05:00,239.25,242.6999969482422,237.72999572753906,237.92999267578125,102629300,0.0,0.0,248.4199981689453,,0.0,240.21499633789062,,
2024-01-05 00:00:00-05:00,236.86000061035156,240.1199951171875,234.89999389648438,237.49000549316406,92379400,0.0,0.0,237.9566650390625,,0.0,237.50999450683594,,
2024-01-08 00:00:00-05:00,236.13999938964844,241.25,235.3000030517578,240.4499969482422,85166600,0.0,0.0,240.4499969482422,240.547998046875,2.9350751570790385,238.2750015258789,,
2024-01-09 00:00:00-05:00,238.11000061035156,238.9600067138672,232.0399932861328,234.9600067138672,96705700,0.0,0.0,240.4499969482422,237.8559997558594,2.771104756540325,235.5,,
2024-01-10 00:00:00-05:00,235.10000610351562,235.5,231.2899932861328,233.94000244140625,91628500,0.0,0.0,240.4499969482422,236.9540008544922,2.740189741735825,233.3949966430664,,
2024-01-11 00:00:00-05:00,230.57000732421875,230.92999267578125,225.3699951171875,227.22000122070312,105873600,0.0,0.0,232.04000345865884,234.81200256347657,2.537469601964841,228.14999389648438,,
2024-01-12 00:00:00-05:00,220.0800018310547,225.33999633789062,217.14999389648438,218.88999938964844,122889000,0.0,0.0,232.04000345865884,231.09200134277344,2.3074636634740178,221.2449951171875,,
2024-01-16 00:00:00-05:00,215.10000610351562,223.49000549316406,212.17999267578125,219.91000366210938,115355000,0.0,0.0,232.04000345865884,226.98400268554687,3.4720199543353716,217.83499908447266,Yes,
2024-01-17 00:00:00-05:00,214.86000061035156,215.6699981689453,212.00999450683594,215.5500030517578,103164400,0.0,0.0,217.7300033569336,223.102001953125,3.2898121667133933,213.83999633789062,,
2024-01-18 00:00:00-05:00,216.8800048828125,217.4499969482422,208.74000549316406,211.8800048828125,108595400,0.0,0.0,217.7300033569336,218.69000244140625,3.1390890624075927,213.09500122070312,Yes,
2024-01-19 00:00:00-05:00,209.99000549316406,213.19000244140625,207.55999755859375,212.19000244140625,102095800,0.0,0.0,217.7300033569336,215.6840026855469,3.5448207049527523,210.375,,
2024-01-22 00:00:00-05:00,212.25999450683594,217.8000030517578,206.27000427246094,208.8000030517578,117952500,0.0,0.0,217.7300033569336,213.66600341796874,3.3766944226652433,212.03500366210938,Yes,
2024-01-23 00:00:00-05:00,211.3000030517578,215.64999389648438,207.75,209.13999938964844,106605900,0.0,0.0,208.97000122070312,211.51200256347656,3.873710351152567,211.6999969482422,,
2024-01-24 00:00:00-05:00,211.8800048828125,212.72999572753906,206.77000427246094,207.8300018310547,123369900,0.0,0.0,208.97000122070312,209.96800231933594,3.7920206090563306,209.75,,
2024-01-25 00:00:00-05:00,189.6999969482422,193.0,180.05999755859375,182.6300048828125,198076800,0.0,0.0,208.97000122070312,204.11800231933594,2.63162410602243,186.52999877929688,Yes,Yes
2024-01-26 00:00:00-05:00,185.5,186.77999877929688,182.10000610351562,183.25,107343200,0.0,0.0,191.2366689046224,198.3300018310547,3.4219642545698323,184.44000244140625,,
2024-01-29 00:00:00-05:00,185.6300048828125,191.47999572753906,183.6699981689453,190.92999267578125,125013100,0.0,0.0,190.92999267578125,194.75599975585936,12.937079621149742,187.5749969482422,Yes,
2024-01-30 00:00:00-05:00,195.3300018310547,196.36000061035156,190.61000061035156,191.58999633789062,109982300,0.0,0.0,190.92999267578125,191.24599914550782,13.731020317210177,193.48500061035156,,
2024-01-31 00:00:00-05:00,187.0,193.97000122070312,185.85000610351562,187.2899932861328,103221400,0.0,0.0,190.92999267578125,187.13799743652345,12.898078907342994,189.91000366210938,Yes,
2024-02-01 00:00:00-05:00,188.5,189.8800048828125,184.27999877929688,188.86000061035156,91843300,0.0,0.0,189.24666341145834,188.38399658203124,14.945715705520799,187.0800018310547,,
2024-02-02 00:00:00-05:00,185.0399932861328,188.69000244140625,182.0,187.91000366210938,110505100,0.0,0.0,189.24666341145834,189.3159973144531,14.718147777446822,185.34500122070312,,
2024-02-05 00:00:00-05:00,184.25999450683594,184.67999267578125,175.00999450683594,181.05999755859375,134294400,0.0,0.0,189.24666341145834,187.3419982910156,13.148986640347134,179.8449935913086,Yes,
2024-02-06 00:00:00-05:00,177.2100067138672,186.49000549316406,177.11000061035156,185.10000610351562,122676000,0.0,0.0,189.24666341145834,186.04400024414062,18.70522077540903,181.8000030517578,Yes,
2024-02-07 00:00:00-05:00,188.17999267578125,189.7899932861328,182.67999267578125,187.5800018310547,111535200,0.0,0.0,184.5800018310547,186.102001953125,22.03331445267087,186.23499298095703,,
2024-02-08 00:00:00-05:00,189.0,191.6199951171875,185.5800018310547,189.55999755859375,83034000,0.0,0.0,184.5800018310547,186.24200134277345,24.708205085224748,188.5999984741211,,
2024-02-09 00:00:00-05:00,190.17999267578125,194.1199951171875,189.47999572753906,193.57000732421875,84476300,0.0,0.0,184.5800018310547,187.3740020751953,29.99530451840975,191.79999542236328,,
2024-02-12 00:00:00-05:00,192.11000061035156,194.72999572753906,187.27999877929688,188.1300048828125,95498600,0.0,0.0,184.5800018310547,188.78800354003906,27.180823787824366,191.00499725341797,,
2024-02-13 00:00:00-05:00,183.99000549316406,187.25999450683594,182.11000061035156,184.02000427246094,86759500,0.0,0.0,186.07500457763672,188.57200317382814,25.23624849341085,184.68499755859375,,
2024-02-14 00:00:00-05:00,185.3000030517578,188.88999938964844,183.35000610351562,188.7100067138672,81203000,0.0,0.0,186.07500457763672,188.79800415039062,31.3298429106099,186.12000274658203,,
2024-02-15 00:00:00-05:00,189.16000366210938,200.8800048828125,188.86000061035156,200.4499969482422,120831800,0.0,0.0,186.07500457763672,190.97600402832032,43.79421292024265,194.87000274658203,Yes,Yes
2024-02-16 00:00:00-05:00,202.05999755859375,203.1699981689453,197.39999389648438,199.9499969482422,111173600,0.0,0.0,196.37000020345053,192.252001953125,43.42929139906423,200.28499603271484,,
2024-02-20 00:00:00-05:00,196.1300048828125,198.60000610351562,189.1300048828125,193.75999450683594,104545800,0.0,0.0,196.37000020345053,193.37799987792968,39.0506080447216,193.86500549316406,Yes,
2024-02-21 00:00:00-05:00,193.36000061035156,199.44000244140625,191.9499969482422,194.77000427246094,103844000,0.0,0.0,196.37000020345053,195.5279998779297,40.12133765265164,195.69499969482422,,
2024-02-22 00:00:00-05:00,194.0,198.32000732421875,191.36000061035156,197.41000366210938,92739500,0.0,0.0,195.3133341471354,197.26799926757812,42.96789702567378,194.84000396728516,,
2024-02-23 00:00:00-05:00,195.30999755859375,197.57000732421875,191.5,191.97000122070312,78841900,0.0,0.0,195.3133341471354,195.5720001220703,38.833070197978834,194.53500366210938,,
2024-02-26 00:00:00-05:00,192.2899932861328,201.77999877929688,192.0,199.39999389648438,111747100,0.0,0.0,195.3133341471354,195.46199951171874,46.479132534592935,196.88999938964844,Yes,
2024-02-27 00:00:00-05:00,204.0399932861328,205.60000610351562,198.25999450683594,199.72999572753906,108645400,0.0,0.0,195.3133341471354,196.65599975585937,46.800181621066905,201.93000030517578,,
2024-02-28 00:00:00-05:00,200.4199981689453,205.3000030517578,198.44000244140625,202.0399932861328,99806200,0.0,0.0,200.3899943033854,198.10999755859376,49.12229362317744,201.87000274658203,,
2024-02-29 00:00:00-05:00,204.17999267578125,205.27999877929688,198.4499969482422,201.8800048828125,85907000,0.0,0.0,200.3899943033854,199.00399780273438,48.961408431680475,201.86499786376953,,
2024-03-01 00:00:00-05:00,200.52000427246094,204.52000427246094,198.5,202.63999938964844,82099200,0.0,0.0,200.3899943033854,201.13799743652345,49.81017302659663,201.51000213623047,,
2024-03-04 00:00:00-05:00,198.72999572753906,199.75,186.72000122070312,188.13999938964844,134334900,0.0,0.0,200.3899943033854,198.88599853515626,37.037102743484176,193.23500061035156,Yes,Yes
2024-03-05 00:00:00-05:00,183.0500030517578,184.58999633789062,177.57000732421875,180.74000549316406,119660800,0.0,0.0,184.44000244140625,195.08800048828124,32.42468579046289,181.0800018310547,,
2024-03-06 00:00:00-05:00,179.99000549316406,181.5800018310547,173.6999969482422,176.5399932861328,107920900,0.0,0.0,184.44000244140625,189.98800048828124,30.111278435705565,177.63999938964844,Yes,
2024-03-07 00:00:00-05:00,174.35000610351562,180.0399932861328,173.6999969482422,178.64999389648438,102129000,0.0,0.0,184.44000244140625,185.3419982910156,32.732047452265675,176.8699951171875,,
2024-03-08 00:00:00-05:00,181.5,182.72999572753906,174.6999969482422,175.33999633789062,85315300,0.0,0.0,176.84332784016928,179.88199768066406,30.764910610258895,178.71499633789062,Yes,
2024-03-11 00:00:00-04:00,175.4499969482422,182.8699951171875,174.8000030517578,177.77000427246094,85391500,0.0,0.0,177.77000427246094,177.80799865722656,33.93328367724706,178.83499908447266,Yes,
2024-03-12 00:00:00-04:00,177.77000427246094,179.42999267578125,172.41000366210938,177.5399932861328,87391700,0.0,0.0,177.77000427246094,177.16799621582032,33.77426467676069,175.9199981689453,,
2024-03-13 00:00:00-04:00,173.0500030517578,176.0500030517578,169.14999389648438,169.47999572753906,106524500,0.0,0.0,177.77000427246094,175.75599670410156,28.658854513574596,172.5999984741211,,
2024-03-14 00:00:00-04:00,167.77000427246094,171.1699981689453,160.50999450683594,162.5,126325700,0.0,0.0,169.83999633789062,172.5259979248047,25.08280819106416,165.83999633789062,Yes,Yes
2024-03-15 00:00:00-04:00,163.16000366210938,165.17999267578125,160.75999450683594,163.57000732421875,96971900,0.0,0.0,169.83999633789062,170.1720001220703,26.608730678881155,162.9699935913086,,
2024-03-18 00:00:00-04:00,170.02000427246094,174.72000122070312,165.89999389648438,173.8000030517578,108214400,0.0,0.0,169.83999633789062,169.37799987792968,39.42947394250225,170.30999755859375,Yes,Yes
2024-03-19 00:00:00-04:00,172.36000061035156,172.82000732421875,167.4199981689453,171.32000732421875,77271400,0.0,0.0,169.83999633789062,168.13400268554688,37.69434154498524,170.12000274658203,,
2024-03-20 00:00:00-04:00,173.0,176.25,170.82000732421875,175.66000366210938,83846700,0.0,0.0,173.5933380126953,169.37000427246093,42.50691991473883,173.53500366210938,,
2024-03-21 00:00:00-04:00,176.38999938964844,178.17999267578125,171.8000030517578,172.82000732421875,73178000,0.0,0.0,173.5933380126953,171.4340057373047,40.29319999113813,174.98999786376953,,
2024-03-22 00:00:00-04:00,166.69000244140625,171.1999969482422,166.3000030517578,170.8300018310547,75454700,0.0,0.0,173.5933380126953,172.88600463867186,38.755930959467456,168.75,,
2024-03-25 00:00:00-04:00,168.75999450683594,175.24000549316406,168.72999572753906,172.6300048828125,74228600,0.0,0.0,173.5933380126953,172.65200500488282,40.97015175157395,171.98500061035156,,
2024-03-26 00:00:00-04:00,178.5800018310547,184.25,177.3800048828125,177.6699981689453,113186200,0.0,0.0,175.1500015258789,173.92200317382813,46.821571771699624,180.81500244140625,,
2024-03-27 00:00:00-04:00,181.41000366210938,181.91000366210938,176.0,179.8300018310547,81804000,0.0,0.0,175.1500015258789,174.7560028076172,49.168806983163044,178.9550018310547,,
2024-03-28 00:00:00-04:00,177.4499969482422,179.57000732421875,175.3000030517578,175.7899932861328,77654800,0.0,0.0,175.1500015258789,175.35,45.11997347011755,177.43500518798828,,
2024-04-01 00:00:00-04:00,176.1699981689453,176.75,170.2100067138672,175.22000122070312,81562100,0.0,0.0,175.22000122070312,176.22799987792968,44.55729824082959,173.4800033569336,,
2024-04-02 00:00:00-04:00,164.75,167.69000244140625,163.42999267578125,166.6300048828125,116650600,0.0,0.0,175.22000122070312,175.0279998779297,36.99912625013633,165.55999755859375,,
2024-04-03 00:00:00-04:00,164.02000427246094,168.82000732421875,163.27999877929688,168.3800048828125,82950100,0.0,0.0,175.22000122070312,173.1700012207031,39.27992751455378,166.0500030517578,,
2024-04-04 00:00:00-04:00,170.07000732421875,177.19000244140625,168.00999450683594,171.11000061035156,123162000,0.0,0.0,168.70667012532553,171.4260009765625,42.79177340011254,172.5999984741211,Yes,
2024-04-05 00:00:00-04:00,169.0800018310547,170.86000061035156,160.50999450683594,164.89999389648438,141250700,0.0,0.0,168.70667012532553,169.2480010986328,37.43802052412137,165.68499755859375,Yes,
2024-04-08 00:00:00-04:00,169.33999633789062,174.5,167.7899932861328,172.97999572753906,104423300,0.0,0.0,168.70667012532553,168.8,46.84359265832087,171.1449966430664,,
2024-04-09 00:00:00-04:00,172.91000366210938,179.22000122070312,171.9199981689453,176.8800048828125,103232700,0.0,0.0,168.70667012532553,170.85,50.72979530846927,175.56999969482422,Yes,
2024-04-10 00:00:00-04:00,173.0399932861328,174.92999267578125,170.00999450683594,171.75999450683594,84532400,0.0,0.0,173.87333170572916,171.5259979248047,45.93739014039526,172.4699935913086,,
2024-04-11 00:00:00-04:00,172.5500030517578,175.8800048828125,168.50999450683594,174.60000610351562,94516000,0.0,0.0,173.87333170572916,172.2239990234375,48.850730964080405,172.19499969482422,Yes,
2024-04-12 00:00:00-04:00,172.33999633789062,173.80999755859375,170.36000061035156,171.0500030517578,64506600,0.0,0.0,173.87333170572916,173.4540008544922,45.51801438787833,172.08499908447266,,
2024-04-15 00:00:00-04:00,170.24000549316406,170.69000244140625,161.3800048828125,161.47999572753906,100245300,0.0,0.0,173.87333170572916,171.15400085449218,37.93469091877353,166.03500366210938,Yes,Yes
2024-04-16 00:00:00-04:00,156.74000549316406,158.19000244140625,153.75,157.11000061035156,97000000,0.0,0.0,159.2949981689453,167.2,35.03741914519233,155.97000122070312,,
2024-04-17 00:00:00-04:00,157.63999938964844,158.3300018310547,153.77999877929688,155.4499969482422,82439700,0.0,0.0,159.2949981689453,163.93800048828126,33.96629184287127,156.05500030517578,,
2024-04-18 00:00:00-04:00,151.25,152.1999969482422,148.6999969482422,149.92999267578125,96098800,0.0,0.0,159.2949981689453,159.00399780273438,30.586560607892565,150.4499969482422,,
2024-04-19 00:00:00-04:00,148.97000122070312,150.94000244140625,146.22000122070312,147.0500030517578,86005100,0.0,0.0,150.80999755859375,154.20399780273436,28.952800497129967,148.5800018310547,,
2024-04-22 00:00:00-04:00,140.55999755859375,144.44000244140625,138.8000030517578,142.0500030517578,107097600,0.0,0.0,142.0500030517578,150.31799926757813,26.30166380684503,141.62000274658203,,
2024-04-23 00:00:00-04:00,143.3300018310547,147.25999450683594,141.11000061035156,144.67999267578125,124545100,0.0,0.0,142.0500030517578,147.83199768066407,29.96801595557434,144.18499755859375,Yes,
2024-04-24 00:00:00-04:00,162.83999633789062,167.97000122070312,157.50999450683594,162.1300048828125,181178000,0.0,0.0,142.0500030517578,149.16799926757812,48.45972642184767,162.73999786376953,Yes,
2024-04-25 00:00:00-04:00,158.9600067138672,170.8800048828125,158.36000061035156,170.17999267578125,126427500,0.0,0.0,158.99666341145834,153.21799926757814,54.48585878348524,164.62000274658203,Yes,Yes
2024-04-26 00:00:00-04:00,168.85000610351562,172.1199951171875,166.3699951171875,168.2899932861328,109815700,0.0,0.0,158.99666341145834,157.46599731445312,52.90721034341639,169.2449951171875,,
2024-04-29 00:00:00-04:00,188.4199981689453,198.8699951171875,184.5399932861328,194.0500030517578,243869700,0.0,0.0,158.99666341145834,167.86599731445312,67.05042137139365,191.70499420166016,Yes,
2024-04-30 00:00:00-04:00,186.97999572753906,190.9499969482422,182.83999633789062,183.27999877929688,127031800,0.0,0.0,158.99666341145834,175.58599853515625,58.99822146246221,186.8949966430664,Yes,
2024-05-01 00:00:00-04:00,182.0,185.86000061035156,179.00999450683594,179.99000549316406,92829700,0.0,0.0,185.7733357747396,179.15799865722656,56.73586003179542,182.43499755859375,,
2024-05-02 00:00:00-04:00,182.86000061035156,184.60000610351562,176.02000427246094,180.00999450683594,89148000,0.0,0.0,185.7733357747396,181.1239990234375,56.74681345083987,180.31000518798828,Yes,
2024-05-03 00:00:00-04:00,182.10000610351562,184.77999877929688,178.4199981689453,181.19000244140625,75491500,0.0,0.0,185.7733357747396,183.7040008544922,57.438241394392755,181.5999984741211,,
2024-05-06 00:00:00-04:00,183.8000030517578,187.55999755859375,182.1999969482422,184.75999450683594,84390300,0.0,0.0,185.7733357747396,181.84599914550782,59.563895635677625,184.87999725341797,,
2024-05-07 00:00:00-04:00,182.39999389648438,183.25999450683594,177.39999389648438,177.80999755859375,75045900,0.0,0.0,181.28499603271484,180.7519989013672,53.87071059741545,180.32999420166016,,
2024-05-08 00:00:00-04:00,171.58999633789062,176.05999755859375,170.14999389648438,174.72000122070312,79969500,0.0,0.0,181.28499603271484,179.697998046875,51.492230961729355,173.10499572753906,,
2024-05-09 00:00:00-04:00,175.00999450683594,175.6199951171875,171.3699951171875,171.97000122070312,65950300,0.0,0.0,181.28499603271484,178.08999938964843,49.3830607048027,173.4949951171875,,
2024-05-10 00:00:00-04:00,173.0500030517578,173.05999755859375,167.75,168.47000122070312,72627200,0.0,0.0,171.72000122070312,175.5459991455078,46.73481670647246,170.40499877929688,,
2024-05-13 00:00:00-04:00,170.0,175.39999389648438,169.0,171.88999938964844,67018900,0.0,0.0,171.88999938964844,172.9720001220703,49.60517390819599,172.1999969482422,,
2024-05-14 00:00:00-04:00,174.5,179.49000549316406,174.07000732421875,177.5500030517578,86407400,0.0,0.0,171.88999938964844,172.9200012207031,54.05865148732989,176.7800064086914,,
2024-05-15 00:00:00-04:00,179.89999389648438,180.0,173.11000061035156,173.99000549316406,79663000,0.0,0.0,171.88999938964844,172.7740020751953,50.97867752581311,176.55500030517578,,
2024-05-16 00:00:00-04:00,174.10000610351562,175.7899932861328,171.42999267578125,174.83999633789062,59812200,0.0,0.0,175.46000162760416,173.3480010986328,51.69295836349201,173.60999298095703,,
2024-05-17 00:00:00-04:00,173.5500030517578,179.6300048828125,172.75,177.4600067138672,77445800,0.0,0.0,175.46000162760416,175.14600219726563,53.941469237049446,176.19000244140625,,
2024-05-20 00:00:00-04:00,177.55999755859375,177.75,173.52000427246094,174.9499969482422,61727400,0.0,0.0,175.46000162760416,175.75800170898438,51.447815971678565,175.63500213623047,,
2024-05-21 00:00:00-04:00,175.50999450683594,186.8800048828125,174.7100067138672,186.60000610351562,115266500,0.0,0.0,175.46000162760416,177.56800231933593,60.62992705072801,180.79500579833984,Yes,Yes
2024-05-22 00:00:00-04:00,182.85000610351562,183.8000030517578,178.1199951171875,180.11000061035156,88313500,0.0,0.0,180.55333455403647,178.79200134277343,54.400248656783454,180.95999908447266,,
2024-05-23 00:00:00-04:00,181.8000030517578,181.89999389648438,173.25999450683594,173.74000549316406,71975500,0.0,0.0,180.55333455403647,178.57200317382814,49.02607256485479,177.57999420166016,Yes,Yes
2024-05-24 00:00:00-04:00,174.83999633789062,180.0800018310547,173.72999572753906,179.24000549316406,65479700,0.0,0.0,180.55333455403647,178.9280029296875,53.35109372187207,176.90499877929688,,
2024-05-28 00:00:00-04:00,176.39999389648438,178.25,173.16000366210938,176.75,59736600,0.0,0.0,176.75,179.28800354003906,51.2127948557487,175.7050018310547,,
2024-05-29 00:00:00-04:00,174.19000244140625,178.14999389648438,173.92999267578125,176.19000244140625,54782600,0.0,0.0,176.75,177.20600280761718,50.71589692275767,176.0399932861328,,
2024-05-30 00:00:00-04:00,178.5800018310547,182.6699981689453,175.3800048828125,178.7899932861328,77784800,0.0,0.0,176.75,176.94200134277344,53.01645071305639,179.0250015258789,Yes,
2024-05-31 00:00:00-04:00,178.5,180.32000732421875,173.82000732421875,178.0800018310547,67314600,0.0,0.0,177.6866658528646,177.81000061035155,52.29192526749856,177.07000732421875,,
2024-06-03 00:00:00-04:00,178.1300048828125,182.63999938964844,174.49000549316406,176.2899932861328,68568900,0.0,0.0,176.2899932861328,177.21999816894532,50.404262488798764,178.56500244140625,Yes,
2024-06-04 00:00:00-04:00,174.77999877929688,177.75999450683594,174.0,174.77000427246094,60056300,0.0,0.0,176.2899932861328,176.8239990234375,48.779012028089745,175.87999725341797,,
2024-06-05 00:00:00-04:00,175.35000610351562,176.14999389648438,172.1300048828125,175.0,57953800,0.0,0.0,176.2899932861328,176.58599853515625,49.04921826999122,174.13999938964844,,
2024-06-06 00:00:00-04:00,174.60000610351562,179.72999572753906,172.72999572753906,177.94000244140625,69887000,0.0,0.0,175.90333557128906,176.41600036621094,52.528730500097055,176.22999572753906,,
2024-06-07 00:00:00-04:00,176.1300048828125,179.35000610351562,175.5800018310547,177.47999572753906,56244900,0.0,0.0,175.90333557128906,176.2959991455078,51.92564612492492,177.46500396728516,,
2024-06-10 00:00:00-04:00,176.05999755859375,178.57000732421875,173.1699981689453,173.7899932861328,50869700,0.0,0.0,175.90333557128906,175.7959991455078,47.2006267560241,175.87000274658203,,
2024-06-11 00:00:00-04:00,173.9199981689453,174.75,167.41000366210938,170.66000366210938,64761900,0.0,0.0,175.90333557128906,174.9739990234375,43.54712291684605,171.0800018310547,Yes,
2024-06-12 00:00:00-04:00,171.1199951171875,180.5500030517578,169.8000030517578,177.2899932861328,90389400,0.0,0.0,173.913330078125,175.43199768066407,52.0860933288368,175.1750030517578,Yes,
2024-06-13 00:00:00-04:00,188.38999938964844,191.0800018310547,181.22999572753906,182.47000122070312,118984100,0.0,0.0,173.913330078125,176.33799743652344,57.54023888279848,186.15499877929688,Yes,
2024-06-14 00:00:00-04:00,185.8000030517578,186.0,176.9199981689453,178.00999450683594,82038200,0.0,0.0,173.913330078125,176.44399719238282,52.00049278174584,181.45999908447266,Yes,
2024-06-17 00:00:00-04:00,177.9199981689453,188.80999755859375,177.0,187.44000244140625,109786100,0.0,0.0,173.913330078125,179.1739990234375,60.696799274390855,182.90499877929688,Yes,Yes
2024-06-18 00:00:00-04:00,186.55999755859375,187.1999969482422,182.3699951171875,184.86000061035156,68982300,0.0,0.0,186.1500015258789,182.01399841308594,57.59371696554014,184.78499603271484,,
2024-06-20 00:00:00-04:00,184.67999267578125,185.2100067138672,179.66000366210938,181.57000732421875,55893100,0.0,0.0,186.1500015258789,182.87000122070313,53.78256565467977,182.43500518798828,,
2024-06-21 00:00:00-04:00,182.3000030517578,183.9499969482422,180.69000244140625,183.00999450683594,63029500,0.0,0.0,182.29000091552734,182.97799987792968,55.19315700539694,182.31999969482422,,
2024-06-24 00:00:00-04:00,184.97000122070312,188.8000030517578,182.5500030517578,182.5800018310547,61992100,0.0,0.0,182.5800018310547,183.89200134277343,54.65176210929103,185.6750030517578,,
2024-06-25 00:00:00-04:00,184.39999389648438,187.97000122070312,182.00999450683594,187.35000610351562,63678300,0.0,0.0,182.5800018310547,183.8740020751953,59.44810237432536,184.98999786376953,,
2024-06-26 00:00:00-04:00,186.5399932861328,197.75999450683594,186.36000061035156,196.3699951171875,95737100,0.0,0.0,182.5800018310547,186.1760009765625,66.68960599515835,192.05999755859375,Yes,Yes
2024-06-27 00:00:00-04:00,195.1699981689453,198.72000122070312,194.0500030517578,197.4199981689453,72746500,0.0,0.0,193.7133331298828,189.34599914550782,67.42562725227205,196.38500213623047,,
2024-06-28 00:00:00-04:00,199.5500030517578,203.1999969482422,195.25999450683594,197.8800048828125,95438100,0.0,0.0,193.7133331298828,192.32000122070312,67.76480447381329,199.22999572753906,,
2024-07-01 00:00:00-04:00,201.02000427246094,213.22999572753906,200.85000610351562,209.86000061035156,135691400,0.0,0.0,193.7133331298828,197.7760009765625,75.10316994278476,207.04000091552734,Yes,
